,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均風速(m/s),平均風速(m/s),平均風速(m/s),平均蒸気圧(hPa),平均蒸気圧(hPa),平均蒸気圧(hPa),平均湿度(％),平均湿度(％),平均湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),平均雲量(10分比),平均雲量(10分比),平均雲量(10分比),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時)
,,,,,,時分,時分,,,,時分,時分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2020/1/1,5.6,8,1,10.7,8,2020/1/1 14:59,8,1,1.7,8,2020/1/1 6:58,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.2,8,1,4.1,8,1,46,8,1,1017,8,1,,0,1,晴,8,1
2020/1/2,6.5,8,1,13.2,8,2020/1/2 14:24,8,1,1.5,8,2020/1/2 23:31,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,2.2,8,1,5.3,8,1,57,8,1,1017.1,8,1,,0,1,晴,8,1
2020/1/3,5.4,8,1,13.1,8,2020/1/3 14:22,8,1,-1.6,8,2020/1/3 6:12,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,1.5,8,1,5.6,8,1,65,8,1,1012.5,8,1,,0,1,晴,8,1
2020/1/4,7.1,8,1,12.7,8,2020/1/4 13:18,8,1,2.8,8,2020/1/4 0:34,8,1,0,0,8,1,8.3,0,8,1,0,1,8,1,3.6,8,1,5.1,8,1,53,8,1,1010.5,8,1,,0,1,晴,8,1
2020/1/5,4.8,8,1,9.5,8,2020/1/5 14:05,8,1,1.9,8,2020/1/5 23:00,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,3.8,8,1,5.2,8,1,62,8,1,1017.6,8,1,,0,1,晴,8,1
2020/1/6,6.9,8,1,11.7,8,2020/1/6 13:35,8,1,2.3,8,2020/1/6 0:22,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,4.9,8,1,4.5,8,1,46,8,1,1021.7,8,1,,0,1,晴後一時曇,8,1
2020/1/7,3.9,8,1,7.6,8,2020/1/7 14:26,8,1,-0.3,8,2020/1/7 6:33,8,1,1,0,8,1,0.6,0,8,1,0,1,8,1,1.4,8,1,5.8,8,1,73,8,1,1021.4,8,1,,0,1,曇一時晴後雨,8,1
2020/1/8,5.9,8,1,12.1,8,2020/1/8 23:54,8,1,3.8,8,2020/1/8 21:53,8,1,3.5,0,8,1,3.6,0,8,1,0,1,8,1,1.7,8,1,8.1,8,1,88,8,1,999.8,8,1,,0,1,雨後曇時々晴,8,1
2020/1/9,9.7,8,1,14.1,8,2020/1/9 13:30,8,1,3.9,8,2020/1/9 23:19,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,4.7,8,1,5.9,8,1,51,8,1,1005.4,8,1,,0,1,晴,8,1
2020/1/10,6.7,8,1,13.3,8,2020/1/10 14:18,8,1,1.2,8,2020/1/10 7:17,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,2.5,8,1,5.5,8,1,58,8,1,1012.3,8,1,,0,1,晴後一時曇,8,1
2020/1/11,5.4,8,1,10.1,8,2020/1/11 14:55,8,1,3,8,2020/1/12 0:00,8,1,0,0,8,1,4.8,0,8,1,0,1,8,1,1.8,8,1,5.9,8,1,67,8,1,1011.7,8,1,,0,1,曇後晴,8,1
2020/1/12,5.3,8,1,9.3,8,2020/1/12 15:27,8,1,0.1,8,2020/1/12 6:57,8,1,0,0,8,1,1.7,0,8,1,0,1,8,1,1.3,8,1,6.7,8,1,76,8,1,1007.5,8,1,,0,1,曇一時晴後雨,8,1
2020/1/13,7.9,8,1,14.3,8,2020/1/13 14:37,8,1,1.6,8,2020/1/13 7:18,8,1,0,0,8,1,9,0,8,1,0,1,8,1,1.8,8,1,6.9,8,1,66,8,1,1007.8,8,1,,0,1,晴,8,1
2020/1/14,7.6,8,1,12.8,8,2020/1/14 14:54,8,1,2.1,8,2020/1/14 7:15,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,1.4,8,1,7.1,8,1,69,8,1,1015.7,8,1,,0,1,晴後時々曇,8,1
2020/1/15,7,8,1,10.9,8,2020/1/15 14:11,8,1,4.4,8,2020/1/15 23:45,8,1,2,0,8,1,3,0,8,1,0,1,8,1,2.4,8,1,7.8,8,1,77,8,1,1012.8,8,1,,0,1,雨後曇時々晴,8,1
2020/1/16,5.7,8,1,11.6,8,2020/1/16 14:53,8,1,1.1,8,2020/1/16 5:26,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,2.5,8,1,4.7,8,1,54,8,1,1017.5,8,1,,0,1,晴一時曇,8,1
2020/1/17,6,8,1,10.6,8,2020/1/17 13:10,8,1,1.1,8,2020/1/17 6:27,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,1.8,8,1,5.5,8,1,59,8,1,1015.5,8,1,,0,1,曇時々晴,8,1
2020/1/18,4,8,1,6.5,8,2020/1/18 0:42,8,1,1.8,8,2020/1/18 13:03,8,1,0,0,8,1,0,0,8,1,0,1,8,1,2.3,8,1,6.4,8,1,79,8,1,1010.3,8,1,,0,1,曇一時雪後みぞれ時々雨,8,1
2020/1/19,5.8,8,1,12,8,2020/1/19 14:27,8,1,-0.4,8,2020/1/19 7:30,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,1.9,8,1,5.6,8,1,63,8,1,1010.2,8,1,,0,1,晴後一時曇,8,1
2020/1/20,6.9,8,1,14.8,8,2020/1/20 13:56,8,1,-0.7,8,2020/1/20 6:30,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,1.9,8,1,5.7,8,1,61,8,1,1008.3,8,1,,0,1,晴,8,1
2020/1/21,6.2,8,1,10.5,8,2020/1/21 13:10,8,1,2.2,8,2020/1/21 2:09,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5,8,1,4.8,8,1,51,8,1,1016.8,8,1,,0,1,晴,8,1
2020/1/22,3.7,8,1,9.3,8,2020/1/22 14:46,8,1,-1.9,8,2020/1/22 5:49,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,1.5,8,1,5,8,1,63,8,1,1024.5,8,1,,0,1,曇時々晴,8,1
2020/1/23,5.3,8,1,9.6,8,2020/1/23 15:15,8,1,1.3,8,2020/1/23 2:13,8,1,1,0,8,1,0,0,8,1,0,1,8,1,1.3,8,1,6.9,8,1,77,8,1,1017.6,8,1,,0,1,雨一時みぞれ後曇,8,1
2020/1/24,8.3,8,1,16.1,8,2020/1/24 14:27,8,1,1.7,8,2020/1/24 6:14,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,2.3,8,1,7.6,8,1,71,8,1,1018.4,8,1,,0,1,晴一時曇,8,1
2020/1/25,6.4,8,1,8.9,8,2020/1/25 12:49,8,1,4.6,8,2020/1/25 19:16,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,3.5,8,1,4.6,8,1,49,8,1,1023.9,8,1,,0,1,曇時々晴,8,1
2020/1/26,5.1,8,1,8.8,8,2020/1/26 14:38,8,1,2.1,8,2020/1/26 22:11,8,1,0,1,8,1,1.3,0,8,1,0,1,8,1,1.2,8,1,5.9,8,1,67,8,1,1022.9,8,1,,0,1,曇後一時晴,8,1
2020/1/27,3.8,8,1,6,8,2020/1/27 15:55,8,1,1.3,8,2020/1/28 0:00,8,1,3,0,8,1,0,0,8,1,0,1,8,1,1.3,8,1,5.6,8,1,71,8,1,1022.5,8,1,,0,1,曇,8,1
2020/1/28,3.8,8,1,6.5,8,2020/1/29 0:00,8,1,0.3,8,2020/1/28 0:57,8,1,27.5,0,8,1,0,0,8,1,1,0,8,1,2.3,8,1,7.9,8,1,97,8,1,1015.1,8,1,,0,1,雨時々みぞれ,8,1
2020/1/29,12.3,8,1,18.9,8,2020/1/29 14:28,8,1,6.3,8,2020/1/29 0:48,8,1,36,0,8,1,8.8,0,8,1,0,1,8,1,3.8,8,1,9.8,8,1,71,8,1,998.6,8,1,,0,1,晴一時雨,8,1
2020/1/30,11.7,8,1,18.3,8,2020/1/30 13:40,8,1,6.8,8,2020/1/30 6:43,8,1,0,0,8,1,9.3,0,8,1,0,1,8,1,3.8,8,1,6.7,8,1,51,8,1,995,8,1,,0,1,晴,8,1
2020/1/31,7.1,8,1,11.6,8,2020/1/31 11:35,8,1,2.9,8,2020/1/31 23:49,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.5,8,1,4.9,8,1,49,8,1,1001.6,8,1,,0,1,晴,8,1
2020/2/1,6.3,8,1,12.9,8,2020/2/1 14:11,8,1,-0.4,8,2020/2/1 6:26,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,3.5,8,1,4.8,8,1,53,8,1,1011.1,8,1,,0,1,晴,8,1
2020/2/2,7,8,1,13.2,8,2020/2/2 14:03,8,1,0.9,8,2020/2/2 4:06,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,3.2,8,1,4.5,8,1,47,8,1,1017.8,8,1,,0,1,晴,8,1
2020/2/3,7.4,8,1,13.6,8,2020/2/3 16:01,8,1,0.9,8,2020/2/3 5:30,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,2,8,1,5.7,8,1,57,8,1,1013.8,8,1,,0,1,晴時々曇,8,1
2020/2/4,7.5,8,1,12.7,8,2020/2/4 12:59,8,1,3.8,8,2020/2/4 5:34,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,3.1,8,1,5.4,8,1,54,8,1,1015.8,8,1,,0,1,晴時々曇,8,1
2020/2/5,5.8,8,1,14.9,8,2020/2/5 13:32,8,1,0.6,8,2020/2/5 6:45,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,3.9,8,1,4.7,8,1,54,8,1,1009.3,8,1,,0,1,晴後時々曇,8,1
2020/2/6,1.4,8,1,5.6,8,2020/2/6 13:25,8,1,-1.3,8,2020/2/6 23:58,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,5.2,8,1,2.7,8,1,41,8,1,1019.9,8,1,,0,1,晴一時曇,8,1
2020/2/7,0.8,8,1,6.6,8,2020/2/7 14:52,8,1,-5.2,8,2020/2/7 6:42,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,1.8,8,1,3.2,8,1,51,8,1,1022.2,8,1,,0,1,晴,8,1
2020/2/8,4.4,8,1,12.9,8,2020/2/8 13:02,8,1,-2.3,8,2020/2/8 5:36,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,3.4,8,1,3.9,8,1,48,8,1,1010.1,8,1,,0,1,晴,8,1
2020/2/9,2.6,8,1,7.5,8,2020/2/9 14:20,8,1,0,8,2020/2/9 22:21,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,5.7,8,1,3.1,8,1,43,8,1,1012.8,8,1,,0,1,晴,8,1
2020/2/10,3.2,8,1,8.8,8,2020/2/10 14:34,8,1,-2.8,8,2020/2/10 6:58,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,2.3,8,1,3.8,8,1,51,8,1,1011.3,8,1,,0,1,晴時々曇,8,1
2020/2/11,5.4,8,1,11.7,8,2020/2/11 14:20,8,1,-0.2,8,2020/2/11 4:05,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,3.6,8,1,4.2,8,1,50,8,1,1021.9,8,1,,0,1,晴,8,1
2020/2/12,5.9,8,1,13.1,8,2020/2/12 15:24,8,1,-2.1,8,2020/2/12 6:12,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,1.5,8,1,4.4,8,1,50,8,1,1021.6,8,1,,0,1,晴時々曇,8,1
2020/2/13,12.3,8,1,20.3,8,2020/2/13 14:34,8,1,5.3,8,2020/2/13 6:33,8,1,0,0,8,1,8,0,8,1,0,1,8,1,2.2,8,1,7.8,8,1,55,8,1,1011.1,8,1,,0,1,曇一時雨後晴,8,1
2020/2/14,12.4,8,1,16.6,8,2020/2/14 12:30,8,1,7.1,8,2020/2/14 7:10,8,1,0,0,8,1,3.4,0,8,1,0,1,8,1,2.2,8,1,9.3,8,1,65,8,1,1014.5,8,1,,0,1,曇一時晴後一時雨,8,1
2020/2/15,11.1,8,1,16.5,8,2020/2/15 14:08,8,1,5.4,8,2020/2/15 5:06,8,1,0,1,8,1,2,0,8,1,0,1,8,1,2,8,1,8,8,1,62,8,1,1016.2,8,1,,0,1,曇,8,1
2020/2/16,8.7,8,1,10.7,8,2020/2/16 15:40,8,1,5.8,8,2020/2/16 3:41,8,1,1.5,0,8,1,0,0,8,1,0,1,8,1,1.3,8,1,9.8,8,1,86,8,1,1005.5,8,1,,0,1,曇時々雨,8,1
2020/2/17,8.9,8,1,11.5,8,2020/2/17 12:34,8,1,4.9,8,2020/2/18 0:00,8,1,8.5,0,8,1,0,0,8,1,0,1,8,1,2.2,8,1,10.6,8,1,92,8,1,997.3,8,1,,0,1,曇時々雨,8,1
2020/2/18,6.5,8,1,11.1,8,2020/2/18 13:48,8,1,3,8,2020/2/18 23:34,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,4.5,8,1,4.3,8,1,46,8,1,1007.6,8,1,,0,1,晴,8,1
2020/2/19,7.1,8,1,13.4,8,2020/2/19 14:16,8,1,1.4,8,2020/2/19 4:05,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,3.2,8,1,4.3,8,1,44,8,1,1021,8,1,,0,1,晴,8,1
2020/2/20,7.8,8,1,12.8,8,2020/2/20 14:06,8,1,2,8,2020/2/20 5:54,8,1,0,0,8,1,4.5,0,8,1,0,1,8,1,1.9,8,1,6.2,8,1,59,8,1,1025.2,8,1,,0,1,曇時々晴,8,1
2020/2/21,8.6,8,1,14.9,8,2020/2/21 14:46,8,1,2.4,8,2020/2/21 6:48,8,1,0.5,0,8,1,9.7,0,8,1,0,1,8,1,1.8,8,1,7.3,8,1,68,8,1,1029.6,8,1,,0,1,晴,8,1
2020/2/22,10,8,1,17,8,2020/2/22 15:44,8,1,4.6,8,2020/2/22 6:21,8,1,0,0,8,1,4.2,0,8,1,0,1,8,1,2,8,1,8.2,8,1,67,8,1,1015.8,8,1,,0,1,曇後時々晴,8,1
2020/2/23,9.2,8,1,14.4,8,2020/2/23 13:57,8,1,4.9,8,2020/2/23 22:37,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,5,8,1,4.1,8,1,36,8,1,1012.6,8,1,,0,1,晴,8,1
2020/2/24,9.7,8,1,16,8,2020/2/24 15:14,8,1,3.2,8,2020/2/24 5:33,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,2.7,8,1,4.9,8,1,41,8,1,1017.3,8,1,,0,1,晴一時曇,8,1
2020/2/25,8.7,8,1,14,8,2020/2/25 12:36,8,1,3.5,8,2020/2/25 6:45,8,1,2.5,0,8,1,3.6,0,8,1,0,1,8,1,2,8,1,7.5,8,1,67,8,1,1015.8,8,1,,0,1,曇時々晴後雨,8,1
2020/2/26,7.8,8,1,10,8,2020/2/26 14:02,8,1,5.5,8,2020/2/27 0:00,8,1,1,0,8,1,0,0,8,1,0,1,8,1,1.5,8,1,8.7,8,1,82,8,1,1011.2,8,1,,0,1,雨後曇,8,1
2020/2/27,5.9,8,1,10.8,8,2020/2/27 12:59,8,1,2.4,8,2020/2/27 23:32,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.4,8,1,4.6,8,1,50,8,1,1014.7,8,1,,0,1,晴,8,1
2020/2/28,6.6,8,1,11.8,8,2020/2/28 13:54,8,1,1.3,8,2020/2/28 6:39,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,3.3,8,1,4.3,8,1,46,8,1,1018.9,8,1,,0,1,晴時々曇,8,1
2020/2/29,8.2,8,1,14,8,2020/2/29 14:48,8,1,2.1,8,2020/2/29 6:28,8,1,0,0,8,1,5.7,0,8,1,0,1,8,1,1.9,8,1,6.8,8,1,62,8,1,1014.6,8,1,,0,1,曇時々晴,8,1
2020/3/1,12,8,1,18.6,8,2020/3/1 14:37,8,1,4.6,8,2020/3/1 6:38,8,1,0,0,8,1,9.5,0,8,1,0,1,8,1,2.7,8,1,7.3,8,1,55,8,1,1011.8,8,1,,0,1,晴時々曇,8,1
2020/3/2,7.5,8,1,10.3,8,2020/3/2 0:05,8,1,5.7,8,2020/3/2 9:55,8,1,2,0,8,1,0,0,8,1,0,1,8,1,1.8,8,1,9.1,8,1,88,8,1,1013.1,8,1,,0,1,雨後一時曇,8,1
2020/3/3,11.6,8,1,17.9,8,2020/3/3 15:11,8,1,3.9,8,2020/3/3 3:43,8,1,0,0,8,1,10.7,0,8,1,0,1,8,1,3.4,8,1,6.5,8,1,52,8,1,1016.5,8,1,,0,1,晴,8,1
2020/3/4,8.6,8,1,10.3,8,2020/3/4 0:05,8,1,7.8,8,2020/3/4 18:11,8,1,0,0,8,1,0,0,8,1,0,1,8,1,1.6,8,1,8.9,8,1,80,8,1,1015,8,1,,0,1,曇時々雨,8,1
2020/3/5,8.4,8,1,13.6,8,2020/3/5 10:39,8,1,4.2,8,2020/3/6 0:00,8,1,0,0,8,1,7.9,0,8,1,0,1,8,1,5.6,8,1,5.5,8,1,52,8,1,1003.2,8,1,,0,1,雨時々曇後晴,8,1
2020/3/6,7.8,8,1,14.3,8,2020/3/6 14:47,8,1,3.3,8,2020/3/6 6:02,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,4.6,8,1,4,8,1,39,8,1,1013.8,8,1,,0,1,晴,8,1
2020/3/7,6.4,8,1,11.1,8,2020/3/7 13:47,8,1,1.3,8,2020/3/7 5:52,8,1,0,0,8,1,1.1,0,8,1,0,1,8,1,2.3,8,1,5.7,8,1,59,8,1,1019.7,8,1,,0,1,曇,8,1
2020/3/8,7.3,8,1,9.9,8,2020/3/8 17:14,8,1,5.1,8,2020/3/8 2:52,8,1,2.5,0,8,1,0,0,8,1,0,1,8,1,1.4,8,1,9,8,1,88,8,1,1015.4,8,1,,0,1,雨時々曇,8,1
2020/3/9,13.5,8,1,20.9,8,2020/3/9 14:56,8,1,5.6,8,2020/3/9 6:13,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,2.2,8,1,11.1,8,1,72,8,1,1013.3,8,1,,0,1,晴時々曇,8,1
2020/3/10,14,8,1,15,8,2020/3/10 18:18,8,1,12.9,8,2020/3/10 7:13,8,1,15,0,8,1,0,0,8,1,0,1,8,1,1.6,8,1,15.6,8,1,97,8,1,999.4,8,1,,0,1,雨,8,1
2020/3/11,14.4,8,1,21,8,2020/3/11 15:27,8,1,7.9,8,2020/3/12 0:00,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,5,8,1,8.2,8,1,52,8,1,997,8,1,,0,1,晴,8,1
2020/3/12,10.6,8,1,16.2,8,2020/3/12 14:11,8,1,6.3,8,2020/3/12 5:49,8,1,0,1,8,1,10,0,8,1,0,1,8,1,4,8,1,5.8,8,1,47,8,1,1016,8,1,,0,1,晴,8,1
2020/3/13,11.7,8,1,18.1,8,2020/3/13 13:52,8,1,5.2,8,2020/3/13 6:02,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,2.2,8,1,8,8,1,60,8,1,1011.9,8,1,,0,1,曇時々晴,8,1
2020/3/14,5.4,8,1,10.3,8,2020/3/14 0:15,8,1,2.4,8,2020/3/14 16:03,8,1,18.5,0,8,1,0,0,8,1,0,1,8,1,2.1,8,1,7.8,8,1,87,8,1,1005.7,8,1,,0,1,雨一時曇、みぞれを伴う,8,1
2020/3/15,7,8,1,12,8,2020/3/15 15:08,8,1,1.4,8,2020/3/15 1:49,8,1,0,0,8,1,9.3,0,8,1,0,1,8,1,2.7,8,1,6,8,1,62,8,1,1001.7,8,1,,0,1,晴後一時雨一時曇,8,1
2020/3/16,5.7,8,1,13.4,8,2020/3/16 11:02,8,1,1.7,8,2020/3/16 5:09,8,1,0,0,8,1,9.9,0,8,1,0,1,8,1,5,8,1,5.6,8,1,62,8,1,1003.7,8,1,,0,1,晴時々曇一時雨,8,1
2020/3/17,6.8,8,1,13,8,2020/3/17 15:10,8,1,0.6,8,2020/3/17 6:18,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,2.5,8,1,4.9,8,1,50,8,1,1011.2,8,1,,0,1,晴,8,1
2020/3/18,12,8,1,19.8,8,2020/3/18 14:09,8,1,4.6,8,2020/3/18 0:44,8,1,0,0,8,1,10.9,0,8,1,0,1,8,1,3.1,8,1,5.9,8,1,45,8,1,1009,8,1,,0,1,晴一時雨,8,1
2020/3/19,13.7,8,1,22,8,2020/3/19 16:14,8,1,4.7,8,2020/3/19 5:13,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,2.4,8,1,8.5,8,1,54,8,1,1005.4,8,1,,0,1,晴,8,1
2020/3/20,12.9,8,1,17.7,8,2020/3/20 12:52,8,1,8.6,8,2020/3/20 23:22,8,1,0,0,8,1,10.1,0,8,1,0,1,8,1,5.5,8,1,6.1,8,1,42,8,1,999.3,8,1,,0,1,晴一時曇,8,1
2020/3/21,14,8,1,21.5,8,2020/3/21 14:54,8,1,7.5,8,2020/3/21 6:27,8,1,0,1,8,1,11,0,8,1,0,1,8,1,3.1,8,1,6.1,8,1,39,8,1,1007,8,1,,0,1,晴,8,1
2020/3/22,14.9,8,1,25.3,8,2020/3/22 14:53,8,1,7,8,2020/3/22 6:04,8,1,0,0,8,1,9.5,0,8,1,0,1,8,1,2.9,8,1,7.6,8,1,47,8,1,1003.2,8,1,,0,1,晴後一時雨,8,1
2020/3/23,11.6,8,1,16.9,8,2020/3/23 13:32,8,1,7.6,8,2020/3/23 23:08,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,4.9,8,1,5,8,1,39,8,1,1006.3,8,1,,0,1,晴時々曇,8,1
2020/3/24,7.1,8,1,11.4,8,2020/3/24 13:45,8,1,4.1,8,2020/3/25 0:00,8,1,0,0,8,1,11.3,0,8,1,0,1,8,1,5.6,8,1,4.5,8,1,46,8,1,1011.6,8,1,,0,1,晴一時雨、みぞれを伴う,8,1
2020/3/25,9.5,8,1,16.9,8,2020/3/25 15:30,8,1,2.2,8,2020/3/25 5:02,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,3.7,8,1,4.3,8,1,39,8,1,1016.6,8,1,,0,1,晴,8,1
2020/3/26,13.1,8,1,21.8,8,2020/3/26 15:48,8,1,5.6,8,2020/3/26 3:24,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,2,8,1,5.9,8,1,41,8,1,1017,8,1,,0,1,晴,8,1
2020/3/27,13.8,8,1,18.5,8,2020/3/27 16:21,8,1,6.6,8,2020/3/27 5:07,8,1,0,0,8,1,0.6,0,8,1,0,1,8,1,1.1,8,1,7.7,8,1,50,8,1,1011.5,8,1,,0,1,曇一時雨,8,1
2020/3/28,14.4,8,1,22.8,8,2020/3/28 11:50,8,1,7.2,8,2020/3/29 0:00,8,1,21.5,0,8,1,1.8,0,8,1,0,1,8,1,2.7,8,1,12.2,8,1,75,8,1,1008.2,8,1,,0,1,曇時々晴後雨,8,1
2020/3/29,3.5,8,1,7.2,8,2020/3/29 0:08,8,1,0.4,8,2020/3/29 10:56,8,1,40,0,8,1,0,0,8,1,2,0,8,1,1.9,8,1,7.3,8,1,93,8,1,1016.6,8,1,,0,1,みぞれ時々雨一時曇,8,1
