,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷
2020/6/30,23.6,8,1,25.6,8,2020/6/30 12:17,8,1,22.5,8,2020/6/30 23:57,8,1,5,0,8,1,0,0,8,1,0,1,8,1,2,8,1,26.2,8,1,90,8,1,1000.8,8,1,,0,1,雨時々曇,8,1
2020/7/1,24.6,8,1,27.8,8,2020/7/1 14:10,8,1,22.1,8,2020/7/1 5:19,8,1,16.5,0,8,1,0,0,8,1,0,1,8,1,2.2,8,1,27.6,8,1,90,8,1,997.7,8,1,,0,1,曇,8,1
2020/7/2,26.9,8,1,33.8,8,2020/7/2 15:10,8,1,22,8,2020/7/2 2:31,8,1,0,0,8,1,7.9,0,8,1,0,1,8,1,2.2,8,1,25.4,8,1,75,8,1,1002.1,8,1,,0,1,晴時々曇,8,1
2020/7/3,23.9,8,1,29.2,8,2020/7/3 12:34,8,1,19.4,8,2020/7/3 23:57,8,1,7,0,8,1,1.2,0,8,1,0,1,8,1,2.7,8,1,23.2,8,1,79,8,1,1010.3,8,1,,0,1,曇後時々雨,8,1
2020/7/4,21.8,8,1,24.6,8,2020/7/4 15:46,8,1,18.8,8,2020/7/4 4:45,8,1,21,0,8,1,0.1,0,8,1,0,1,8,1,1.7,8,1,23.7,8,1,91,8,1,1002.1,8,1,,0,1,曇一時雨,8,1
2020/7/5,24.5,8,1,28.2,8,2020/7/5 17:08,8,1,21.2,8,2020/7/5 4:46,8,1,0,0,8,1,1.4,0,8,1,0,1,8,1,1.8,8,1,26.5,8,1,86,8,1,1002,8,1,,0,1,曇後一時雨一時晴,8,1
2020/7/6,23.8,8,1,25.7,8,2020/7/6 16:17,8,1,22.2,8,2020/7/6 3:23,8,1,10.5,0,8,1,0,0,8,1,0,1,8,1,1.4,8,1,28.1,8,1,95,8,1,1004.1,8,1,,0,1,雨時々曇,8,1
2020/7/7,26.3,8,1,29.3,8,2020/7/7 16:10,8,1,23,8,2020/7/7 0:23,8,1,0.5,0,8,1,0.7,0,8,1,0,1,8,1,1.1,8,1,30,8,1,88,8,1,1002.6,8,1,,0,1,曇後時々雨,8,1
2020/7/8,25.4,8,1,29.2,8,2020/7/8 16:13,8,1,21.6,8,2020/7/8 10:20,8,1,11,0,8,1,1,0,8,1,0,1,8,1,2,8,1,28.4,8,1,88,8,1,1000.9,8,1,,0,1,曇時々雨、雷を伴う,8,1
2020/7/9,24.4,8,1,27.2,8,2020/7/9 14:40,8,1,22.9,8,2020/7/9 22:24,8,1,9.5,0,8,1,0,0,8,1,0,1,8,1,1.5,8,1,28.2,8,1,93,8,1,1005.3,8,1,,0,1,雨時々曇,8,1
2020/7/10,24.4,8,1,26.2,8,2020/7/10 17:30,8,1,22.6,8,2020/7/10 4:52,8,1,0.5,0,8,1,0,0,8,1,0,1,8,1,1.1,8,1,28.1,8,1,92,8,1,1007.3,8,1,,0,1,雨後時々曇,8,1
2020/7/11,24.8,8,1,27.7,8,2020/7/11 16:26,8,1,23.1,8,2020/7/11 0:41,8,1,5,0,8,1,0.1,0,8,1,0,1,8,1,1.2,8,1,29.2,8,1,93,8,1,1001.7,8,1,,0,1,雨時々曇,8,1
2020/7/12,26.7,8,1,33.1,8,2020/7/12 13:55,8,1,21.1,8,2020/7/13 0:00,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,2.5,8,1,24.8,8,1,73,8,1,1000.4,8,1,,0,1,曇時々晴,8,1
2020/7/13,21.6,8,1,25.2,8,2020/7/13 11:55,8,1,19.7,8,2020/7/13 4:42,8,1,1.5,0,8,1,0.5,0,8,1,0,1,8,1,3,8,1,21.6,8,1,84,8,1,1006.8,8,1,,0,1,曇後時々雨,8,1
2020/7/14,21.5,8,1,23,8,2020/7/14 18:27,8,1,19.9,8,2020/7/14 6:26,8,1,4.5,0,8,1,0,0,8,1,0,1,8,1,1.6,8,1,24.1,8,1,94,8,1,999,8,1,,0,1,雨後曇,8,1
2020/7/15,20.9,8,1,24.4,8,2020/7/15 11:36,8,1,17.6,8,2020/7/16 0:00,8,1,23,0,8,1,0.5,0,8,1,0,1,8,1,2.5,8,1,22.5,8,1,92,8,1,997.4,8,1,,0,1,曇時々雨,8,1
2020/7/16,20.7,8,1,24.8,8,2020/7/16 12:30,8,1,17.2,8,2020/7/16 3:09,8,1,0.5,0,8,1,0.3,0,8,1,0,1,8,1,1.7,8,1,20.9,8,1,86,8,1,1003.7,8,1,,0,1,曇後一時雨,8,1
2020/7/17,20.4,8,1,22.2,8,2020/7/17 17:05,8,1,19,8,2020/7/17 6:17,8,1,2.5,0,8,1,0,0,8,1,0,1,8,1,1.3,8,1,22,8,1,92,8,1,1007.7,8,1,,0,1,雨時々曇,8,1
2020/7/18,21.2,8,1,23.3,8,2020/7/18 13:28,8,1,19.7,8,2020/7/18 3:30,8,1,1.5,0,8,1,0,0,8,1,0,1,8,1,1.1,8,1,24.2,8,1,96,8,1,1008.2,8,1,,0,1,雨時々曇,8,1
2020/7/19,25.5,8,1,32.3,8,2020/7/19 15:12,8,1,20.2,8,2020/7/19 2:04,8,1,0,0,8,1,8,0,8,1,0,1,8,1,2,8,1,26.2,8,1,82,8,1,1007.4,8,1,,0,1,曇一時雨後晴,8,1
2020/7/20,26.9,8,1,33.4,8,2020/7/20 14:44,8,1,22.5,8,2020/7/20 23:36,8,1,8,0,8,1,7.1,0,8,1,0,1,8,1,2.1,8,1,27.8,8,1,80,8,1,1008,8,1,,0,1,曇一時晴、雷を伴う,8,1
2020/7/21,24.7,8,1,27.9,8,2020/7/21 15:25,8,1,22.1,8,2020/7/21 5:17,8,1,3.5,0,8,1,0,0,8,1,0,1,8,1,1.6,8,1,28.4,8,1,91,8,1,1008.3,8,1,,0,1,曇時々雨,8,1
2020/7/22,27.2,8,1,31.6,8,2020/7/22 15:13,8,1,24.4,8,2020/7/22 5:23,8,1,4.5,0,8,1,4.2,0,8,1,0,1,8,1,2,8,1,30.4,8,1,85,8,1,1005,8,1,,0,1,曇時々雨一時晴、雷を伴う,8,1
2020/7/23,23.1,8,1,24.7,8,2020/7/23 0:33,8,1,21.4,8,2020/7/23 18:20,8,1,16.5,0,8,1,0,0,8,1,0,1,8,1,1.5,8,1,27,8,1,96,8,1,1005.2,8,1,,0,1,雨後一時曇,8,1
2020/7/24,24.3,8,1,27.5,8,2020/7/24 15:49,8,1,20.7,8,2020/7/24 4:30,8,1,2,0,8,1,0,0,8,1,0,1,8,1,1.2,8,1,27.3,8,1,90,8,1,1006.4,8,1,,0,1,雨時々曇,8,1
2020/7/25,24.3,8,1,27.1,8,2020/7/25 14:47,8,1,22.5,8,2020/7/25 5:45,8,1,38.5,0,8,1,0.2,0,8,1,0,1,8,1,1.1,8,1,29.4,8,1,97,8,1,1007.7,8,1,,0,1,雨後時々曇,8,1
2020/7/26,24.9,8,1,28,8,2020/7/26 12:12,8,1,23.7,8,2020/7/26 5:00,8,1,26.5,0,8,1,0.3,0,8,1,0,1,8,1,1,8,1,30.4,8,1,96,8,1,1010.4,8,1,,0,1,雨時々曇,8,1
2020/7/27,25.3,8,1,27.6,8,2020/7/27 15:27,8,1,23.8,8,2020/7/27 23:55,8,1,7,0,8,1,0.2,0,8,1,0,1,8,1,1.1,8,1,30.3,8,1,94,8,1,1010.2,8,1,,0,1,雨時々曇,8,1
2020/7/28,25.2,8,1,27.2,8,2020/7/28 13:06,8,1,23.2,8,2020/7/28 5:29,8,1,2.5,0,8,1,0,0,8,1,0,1,8,1,0.9,8,1,30.2,8,1,94,8,1,1006.5,8,1,,0,1,雨時々曇,8,1
2020/7/29,22.6,8,1,25.5,8,2020/7/29 12:25,8,1,20.7,8,2020/7/29 23:44,8,1,0.5,0,8,1,0,0,8,1,0,1,8,1,2.4,8,1,25.4,8,1,93,8,1,1010.2,8,1,,0,1,雨時々曇,8,1
2020/7/30,23.1,8,1,26.6,8,2020/7/30 14:35,8,1,20,8,2020/7/30 7:32,8,1,0,0,8,1,0.3,0,8,1,0,1,8,1,1.7,8,1,23.8,8,1,85,8,1,1012.2,8,1,,0,1,曇一時雨,8,1
2020/7/31,25.5,8,1,29.9,8,2020/7/31 16:03,8,1,21.7,8,2020/7/31 6:08,8,1,2,0,8,1,4,0,8,1,0,1,8,1,1.7,8,1,26.9,8,1,83,8,1,1008.5,8,1,,0,1,曇時々雨後晴,8,1
2020/8/1,26.3,8,1,32.2,8,2020/8/1 13:04,8,1,22.4,8,2020/8/1 5:18,8,1,6,0,8,1,5.5,0,8,1,0,1,8,1,2.1,8,1,25.9,8,1,77,8,1,1008.7,8,1,,0,1,晴一時雨後曇,8,1
2020/8/2,26.1,8,1,31.7,8,2020/8/2 15:03,8,1,22,8,2020/8/2 3:50,8,1,0,1,8,1,6,0,8,1,0,1,8,1,1.9,8,1,25,8,1,75,8,1,1010.4,8,1,,0,1,曇時々晴,8,1
2020/8/3,27.8,8,1,34.2,8,2020/8/3 15:12,8,1,22.3,8,2020/8/3 5:00,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,2.1,8,1,26.6,8,1,73,8,1,1010.1,8,1,,0,1,晴時々曇,8,1
2020/8/4,29.2,8,1,35.2,8,2020/8/4 15:59,8,1,25.1,8,2020/8/4 5:07,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,2.2,8,1,29.3,8,1,74,8,1,1011.1,8,1,,0,1,晴一時曇,8,1
2020/8/5,30.2,8,1,36.2,8,2020/8/5 15:50,8,1,26.4,8,2020/8/5 5:47,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,2,8,1,29.9,8,1,71,8,1,1012.3,8,1,,0,1,晴時々曇,8,1
2020/8/6,29.4,8,1,35.7,8,2020/8/6 14:07,8,1,25.5,8,2020/8/6 2:40,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,2.3,8,1,29.7,8,1,74,8,1,1009.2,8,1,,0,1,曇時々晴,8,1
2020/8/7,30.1,8,1,35.1,8,2020/8/7 16:19,8,1,25.4,8,2020/8/7 4:17,8,1,0,0,8,1,7.1,0,8,1,0,1,8,1,2.1,8,1,30,8,1,72,8,1,1004.1,8,1,,0,1,曇時々晴,8,1
2020/8/8,27.7,8,1,32,8,2020/8/8 13:24,8,1,24.6,8,2020/8/9 0:00,8,1,0,0,8,1,0.8,0,8,1,0,1,8,1,2.7,8,1,27.2,8,1,74,8,1,1005.7,8,1,,0,1,曇,8,1
2020/8/9,29.2,8,1,35.4,8,2020/8/9 15:00,8,1,23.6,8,2020/8/9 5:11,8,1,0,0,8,1,7.4,0,8,1,0,1,8,1,1.6,8,1,28.6,8,1,71,8,1,1006.2,8,1,,0,1,曇時々晴,8,1
2020/8/10,31.1,8,1,36.4,8,2020/8/10 13:58,8,1,25.9,8,2020/8/10 5:27,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,2.1,8,1,30.4,8,1,68,8,1,1009.5,8,1,,0,1,曇時々晴,8,1
2020/8/11,32.8,8,1,39.6,8,2020/8/11 16:06,8,1,27.2,8,2020/8/11 5:09,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,2.2,8,1,32,8,1,66,8,1,1008.5,8,1,,0,1,晴,8,1
2020/8/12,30.4,8,1,37.4,8,2020/8/12 12:38,8,1,27,8,2020/8/12 23:45,8,1,0,0,8,1,7.1,0,8,1,0,1,8,1,2.1,8,1,32.3,8,1,75,8,1,1008.3,8,1,,0,1,晴後曇時々雨、雷を伴う,8,1
2020/8/13,30.5,8,1,37.3,8,2020/8/13 13:39,8,1,26.1,8,2020/8/13 5:39,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,2,8,1,30.4,8,1,72,8,1,1005.6,8,1,,0,1,晴時々曇、雷を伴う,8,1
2020/8/14,30.5,8,1,36.3,8,2020/8/14 14:27,8,1,25.7,8,2020/8/14 5:41,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,2.5,8,1,28.5,8,1,66,8,1,1004.7,8,1,,0,1,晴,8,1
2020/8/15,31.7,8,1,38.3,8,2020/8/15 16:38,8,1,26.5,8,2020/8/15 5:11,8,1,1,0,8,1,11.6,0,8,1,0,1,8,1,1.9,8,1,31.4,8,1,69,8,1,1003.3,8,1,,0,1,晴,8,1
2020/8/16,31.4,8,1,37.1,8,2020/8/16 12:18,8,1,28.3,8,2020/8/16 5:02,8,1,0,1,8,1,10,0,8,1,0,1,8,1,2.5,8,1,30.9,8,1,68,8,1,1005.5,8,1,,0,1,晴、雷を伴う,8,1
2020/8/17,30.9,8,1,37.5,8,2020/8/17 16:36,8,1,27.2,8,2020/8/17 5:17,8,1,2.5,0,8,1,7,0,8,1,0,1,8,1,1.7,8,1,30.5,8,1,70,8,1,1006.4,8,1,,0,1,晴時々曇、雷を伴う,8,1
2020/8/18,30.3,8,1,35.6,8,2020/8/18 12:52,8,1,26.8,8,2020/8/18 5:00,8,1,0,0,8,1,9.7,0,8,1,0,1,8,1,2.9,8,1,29.2,8,1,69,8,1,1006.6,8,1,,0,1,晴時々曇,8,1
2020/8/19,30.1,8,1,36.6,8,2020/8/19 14:51,8,1,25.3,8,2020/8/19 4:45,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,2,8,1,27.3,8,1,66,8,1,1007.3,8,1,,0,1,晴時々曇,8,1
2020/8/20,30.9,8,1,38.6,8,2020/8/20 14:46,8,1,25.1,8,2020/8/20 5:22,8,1,0,1,8,1,12,0,8,1,0,1,8,1,2.3,8,1,28.6,8,1,66,8,1,1007.8,8,1,,0,1,晴,8,1
2020/8/21,31.3,8,1,38.2,8,2020/8/21 15:09,8,1,26,8,2020/8/21 5:06,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,2,8,1,30.3,8,1,68,8,1,1008.5,8,1,,0,1,晴,8,1
2020/8/22,28.6,8,1,35.4,8,2020/8/22 13:44,8,1,22.6,8,2020/8/22 18:49,8,1,44.5,0,8,1,4.3,0,8,1,0,1,8,1,2.6,8,1,28.7,8,1,75,8,1,1008,8,1,,0,1,曇時々晴一時雨、雷を伴う,8,1
2020/8/23,26.9,8,1,31.6,5,2020/8/23 14:31,5,1,23.5,5,2020/8/23 2:16,5,1,0,0,8,1,3.7,0,4,1,0,1,8,1,1.9,5,1,27.2,8,1,78,8,1,1005.5,8,1,,0,1,×,8,1
2020/8/24,27.9,8,1,33.6,8,2020/8/24 15:17,8,1,24.1,8,2020/8/24 4:14,8,1,0,0,8,1,8.2,0,8,1,0,1,8,1,2.3,8,1,27.5,8,1,75,8,1,1004.3,8,1,,0,1,雨時々曇後晴,8,1
2020/8/25,28.3,8,1,34,8,2020/8/25 15:35,8,1,24.5,8,2020/8/25 5:02,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,2.3,8,1,26.8,8,1,71,8,1,1006.8,8,1,,0,1,晴時々曇,8,1
2020/8/26,28.9,8,1,34.6,8,2020/8/26 15:08,8,1,23.9,8,2020/8/26 5:39,8,1,0,0,8,1,9.9,0,8,1,0,1,8,1,2.3,8,1,29,8,1,74,8,1,1008.7,8,1,,0,1,晴一時曇後一時雨,8,1
2020/8/27,29.8,8,1,34.5,8,2020/8/27 15:27,8,1,25.8,8,2020/8/27 5:15,8,1,6.5,0,8,1,6.3,0,8,1,0,1,8,1,2.1,8,1,31.6,8,1,77,8,1,1008.7,8,1,,0,1,曇時々晴一時雨、雷を伴う,8,1
2020/8/28,30.3,8,1,35.7,8,2020/8/28 14:49,8,1,25.8,8,2020/8/28 5:00,8,1,0,0,8,1,7.6,0,8,1,0,1,8,1,2.2,8,1,31.4,8,1,74,8,1,1008.2,8,1,,0,1,晴時々曇一時雨,8,1
2020/8/29,30.9,8,1,37.3,8,2020/8/29 15:39,8,1,26.3,8,2020/8/29 5:31,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,2.2,8,1,31.1,8,1,71,8,1,1006.8,8,1,,0,1,晴,8,1
2020/8/30,30.9,8,1,37,8,2020/8/30 15:24,8,1,27.2,8,2020/8/30 5:27,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,2.2,8,1,30,8,1,69,8,1,1006.1,8,1,,0,1,晴一時曇,8,1
2020/8/31,26.9,8,1,32.9,8,2020/8/31 14:30,8,1,22.2,8,2020/9/1 0:00,8,1,2.5,0,8,1,2.5,0,8,1,0,1,8,1,2.8,8,1,29,8,1,83,8,1,1007.7,8,1,,0,1,曇後一時晴,8,1
2020/9/1,25.2,8,1,27.9,8,2020/9/1 16:53,8,1,22.2,8,2020/9/1 0:31,8,1,0,0,8,1,0,0,8,1,0,1,8,1,1.3,8,1,25.7,8,1,80,8,1,1010,8,1,,0,1,曇時々雨,8,1
2020/9/2,26.7,8,1,30.9,8,2020/9/2 13:45,8,1,23.9,8,2020/9/2 5:18,8,1,21.5,0,8,1,1,0,8,1,0,1,8,1,2.3,8,1,31.5,8,1,90,8,1,1010,8,1,,0,1,曇時々雨一時晴、雷を伴う,8,1
2020/9/3,29,8,1,34.8,8,2020/9/3 13:44,8,1,26.2,8,2020/9/3 5:21,8,1,15.5,0,8,1,3.8,0,8,1,0,1,8,1,3.2,8,1,33.4,8,1,84,8,1,1007.8,8,1,,0,1,曇時々雨、雷を伴う,8,1
2020/9/4,28.3,8,1,35.6,8,2020/9/4 12:50,8,1,24.3,8,2020/9/4 19:33,8,1,40,0,8,1,7.9,0,8,1,0,1,8,1,1.9,8,1,31,8,1,82,8,1,1010,8,1,,0,1,晴一時曇後一時大雨、雷を伴う,8,1
2020/9/5,28.3,8,1,34.7,8,2020/9/5 13:38,8,1,24.5,8,2020/9/5 5:43,8,1,21.5,0,8,1,8.6,0,8,1,0,1,8,1,2.7,8,1,30.8,8,1,81,8,1,1009.4,8,1,,0,1,晴後一時雨、雷を伴う,8,1
2020/9/6,26.1,8,1,31.6,8,2020/9/6 13:36,8,1,23.7,8,2020/9/6 5:49,8,1,3.5,0,8,1,1.5,0,8,1,0,1,8,1,2.6,8,1,29.4,8,1,88,8,1,1009.7,8,1,,0,1,雨後曇時々晴、雷を伴う,8,1
2020/9/7,27.2,8,1,30.9,8,2020/9/7 16:21,8,1,24.6,8,2020/9/7 3:21,8,1,0.5,0,8,1,2.4,0,8,1,0,1,8,1,3.4,8,1,31.2,8,1,87,8,1,1009.2,8,1,,0,1,曇時々雨、雷を伴う,8,1
2020/9/8,28.7,8,1,35,8,2020/9/8 13:31,8,1,23.9,8,2020/9/8 5:11,8,1,0,0,8,1,9,0,8,1,0,1,8,1,1.6,8,1,29.6,8,1,77,8,1,1010.8,8,1,,0,1,晴後曇一時雨,8,1
2020/9/9,29,8,1,34.6,8,2020/9/9 15:15,8,1,24.3,8,2020/9/9 6:08,8,1,0,0,8,1,9.2,0,8,1,0,1,8,1,2.5,8,1,28.1,8,1,72,8,1,1009.1,8,1,,0,1,晴後一時雨、雷を伴う,8,1
2020/9/10,27.4,8,1,32.7,8,2020/9/10 14:15,8,1,24.3,8,2020/9/10 5:00,8,1,0,0,8,1,4.1,0,8,1,0,1,8,1,2,8,1,27.8,8,1,77,8,1,1007.5,8,1,,0,1,曇一時雨,8,1
2020/9/11,28.3,8,1,34.5,8,2020/9/11 14:40,8,1,24.3,8,2020/9/11 5:10,8,1,0,0,8,1,4.9,0,8,1,0,1,8,1,2.1,8,1,28.1,8,1,75,8,1,1010.9,8,1,,0,1,曇後晴一時雨、雷を伴う,8,1
2020/9/12,24.2,8,1,26.8,8,2020/9/12 12:22,8,1,22,8,2020/9/13 0:00,8,1,13.5,0,8,1,0,0,8,1,0,1,8,1,2.5,8,1,27.9,8,1,93,8,1,1011,8,1,,0,1,曇時々雨,8,1
2020/9/13,23.4,8,1,27.8,8,2020/9/13 13:58,8,1,21,8,2020/9/14 0:00,8,1,1.5,0,8,1,0.2,0,8,1,0,1,8,1,2.1,8,1,25.7,8,1,90,8,1,1007.6,8,1,,0,1,曇後時々雨,8,1
2020/9/14,23.5,8,1,28.7,8,2020/9/14 13:17,8,1,20.5,8,2020/9/14 5:50,8,1,3,0,8,1,3.1,0,8,1,0,1,8,1,2.2,8,1,24.5,8,1,85,8,1,1007.5,8,1,,0,1,曇一時晴,8,1
2020/9/15,23.9,8,1,28.1,8,2020/9/15 14:09,8,1,20.8,8,2020/9/15 4:54,8,1,0,0,8,1,3.5,0,8,1,0,1,8,1,2.1,8,1,23.1,8,1,79,8,1,1010.3,8,1,,0,1,曇一時晴,8,1
2020/9/16,24.1,8,1,28.4,8,2020/9/16 14:31,8,1,21.7,8,2020/9/16 2:52,8,1,0,0,8,1,0.6,0,8,1,0,1,8,1,1.5,8,1,23.1,8,1,77,8,1,1010.4,8,1,,0,1,曇時々雨一時晴,8,1
2020/9/17,25,8,1,27.9,8,2020/9/17 13:58,8,1,21.2,8,2020/9/17 5:04,8,1,0,0,8,1,1.4,0,8,1,0,1,8,1,1.2,8,1,25.3,8,1,80,8,1,1008.4,8,1,,0,1,曇後一時雨,8,1
2020/9/18,27.4,8,1,31.1,8,2020/9/18 14:48,8,1,23.4,8,2020/9/18 5:53,8,1,0,0,8,1,1.9,0,8,1,0,1,8,1,1.3,8,1,27.5,8,1,76,8,1,1003.6,8,1,,0,1,曇後時々雨,8,1
2020/9/19,23,8,1,26.5,8,2020/9/19 1:03,8,1,20.8,8,2020/9/19 19:40,8,1,4.5,0,8,1,0,0,8,1,0,1,8,1,1.8,8,1,25.1,8,1,90,8,1,1008.2,8,1,,0,1,雨時々曇,8,1
2020/9/20,21.3,8,1,23.1,8,2020/9/20 15:09,8,1,20,8,2020/9/20 10:53,8,1,2,0,8,1,0,0,8,1,0,1,8,1,1.4,8,1,21.6,8,1,86,8,1,1010.6,8,1,,0,1,曇時々雨,8,1
2020/9/21,22.7,8,1,26.9,8,2020/9/21 13:51,8,1,19.9,8,2020/9/21 5:59,8,1,0.5,0,8,1,4.5,0,8,1,0,1,8,1,1.7,8,1,20.9,8,1,77,8,1,1011.2,8,1,,0,1,曇後晴,8,1
2020/9/22,23,8,1,28.3,8,2020/9/22 13:39,8,1,18.4,8,2020/9/22 5:50,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,1.9,8,1,18.8,8,1,68,8,1,1014,8,1,,0,1,晴後時々曇,8,1
2020/9/23,20.7,8,1,25.1,8,2020/9/23 12:22,8,1,19,8,2020/9/23 6:51,8,1,5.5,0,8,1,0.2,0,8,1,0,1,8,1,1.6,8,1,21.1,8,1,87,8,1,1012.1,8,1,,0,1,雨時々曇,8,1
2020/9/24,20.4,8,1,23.1,8,2020/9/24 14:33,8,1,18.8,8,2020/9/24 5:51,8,1,1,0,8,1,0,0,8,1,0,1,8,1,2.2,8,1,18.9,8,1,79,8,1,1011.2,8,1,,0,1,曇時々雨,8,1
2020/9/25,19.4,8,1,20.7,8,2020/9/25 14:20,8,1,17.8,8,2020/9/25 5:59,8,1,22,0,8,1,0,0,8,1,0,1,8,1,2.1,8,1,21.8,8,1,97,8,1,1004.1,8,1,,0,1,雨,8,1
2020/9/26,18.6,8,1,20.9,8,2020/9/26 12:45,8,1,17.4,8,2020/9/26 6:17,8,1,4,0,8,1,0,0,8,1,0,1,8,1,1.8,8,1,20.6,8,1,96,8,1,1004.9,8,1,,0,1,雨時々曇,8,1
2020/9/27,19.6,8,1,23.8,8,2020/9/27 14:25,8,1,17.2,8,2020/9/27 23:50,8,1,3,0,8,1,2.3,0,8,1,0,1,8,1,1.5,8,1,20.2,8,1,89,8,1,1006.2,8,1,,0,1,曇後一時雨一時晴、雷を伴う,8,1
2020/9/28,21.7,8,1,27.9,8,2020/9/28 14:04,8,1,15.7,8,2020/9/28 4:25,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,2.9,8,1,16.1,8,1,65,8,1,1009,8,1,,0,1,晴,8,1
2020/9/29,19.7,8,1,23.1,8,2020/9/29 14:04,8,1,16.6,8,2020/9/29 23:18,8,1,0,1,8,1,2.2,0,8,1,0,1,8,1,1.9,8,1,15.4,8,1,68,8,1,1008.6,8,1,,0,1,曇,8,1
