,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷
2020/9/30,19.9,8,1,25.6,8,2020/9/30 14:58,8,1,14.3,8,2020/9/30 5:56,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,2.1,8,1,15.6,8,1,70,8,1,1004.5,8,1,,0,1,晴,8,1
2020/10/1,19.9,8,1,24.3,8,2020/10/1 15:18,8,1,16.7,8,2020/10/2 0:00,8,1,0,0,8,1,3.8,0,8,1,0,1,8,1,1.3,8,1,18.2,8,1,79,8,1,1007.2,8,1,,0,1,曇一時雨後時々晴,8,1
2020/10/2,20.8,8,1,27.2,8,2020/10/2 13:50,8,1,14,8,2020/10/2 5:47,8,1,0,1,8,1,11,0,8,1,0,1,8,1,2.2,8,1,15.5,8,1,65,8,1,1013,8,1,,0,1,晴,8,1
2020/10/3,21.6,8,1,25.4,8,2020/10/3 12:46,8,1,18.1,8,2020/10/3 5:41,8,1,0,1,8,1,2.6,0,8,1,0,1,8,1,1.3,8,1,19.2,8,1,75,8,1,1013.6,8,1,,0,1,曇一時晴,8,1
2020/10/4,20.7,8,1,23.7,8,2020/10/4 12:16,8,1,18.2,8,2020/10/4 5:44,8,1,0,0,8,1,0.1,0,8,1,0,1,8,1,1.3,8,1,18.7,8,1,77,8,1,1008.8,8,1,,0,1,曇時々雨,8,1
2020/10/5,20.8,8,1,23.8,8,2020/10/5 16:13,8,1,18.7,8,2020/10/5 6:26,8,1,0,0,8,1,2.4,0,8,1,0,1,8,1,1.6,8,1,19.3,8,1,79,8,1,1003.2,8,1,,0,1,雨後曇時々晴,8,1
2020/10/6,20.1,8,1,24.6,8,2020/10/6 10:40,8,1,16.5,8,2020/10/6 5:19,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,3,8,1,12,8,1,51,8,1,1012.3,8,1,,0,1,曇時々晴,8,1
2020/10/7,18.3,8,1,23.9,8,2020/10/7 13:08,8,1,14.5,8,2020/10/8 0:00,8,1,8.5,0,8,1,3,0,8,1,0,1,8,1,1.7,8,1,15.3,8,1,74,8,1,1020.9,8,1,,0,1,曇時々晴後雨,8,1
2020/10/8,14.8,8,1,16.1,8,2020/10/8 14:06,8,1,13.6,8,2020/10/8 5:03,8,1,34.5,0,8,1,0,0,8,1,0,1,8,1,1.4,8,1,16.2,8,1,96,8,1,1023.1,8,1,,0,1,雨,8,1
2020/10/9,14.9,8,1,15.4,8,2020/10/9 10:31,8,1,14.2,8,2020/10/9 22:50,8,1,45.5,0,8,1,0,0,8,1,0,1,8,1,1.4,8,1,16.4,8,1,97,8,1,1022.6,8,1,,0,1,雨一時曇,8,1
2020/10/10,15.9,8,1,17,8,2020/10/10 23:58,8,1,14.2,8,2020/10/10 0:04,8,1,48,0,8,1,0,0,8,1,0,1,8,1,1.9,8,1,18,8,1,99,8,1,1014.9,8,1,,0,1,雨,8,1
2020/10/11,20.8,8,1,25.9,8,2020/10/11 12:53,8,1,16.9,8,2020/10/11 0:02,8,1,0,0,8,1,2.5,0,8,1,0,1,8,1,2.2,8,1,20.6,8,1,85,8,1,1008.4,8,1,,0,1,晴時々雨後曇,8,1
2020/10/12,22,8,1,26.1,8,2020/10/12 14:39,8,1,18.1,8,2020/10/12 4:45,8,1,0,0,8,1,5.1,0,8,1,0,1,8,1,1.3,8,1,21.8,8,1,83,8,1,1007.3,8,1,,0,1,曇後晴一時雨,8,1
2020/10/13,22.3,8,1,28,8,2020/10/13 14:04,8,1,17.9,8,2020/10/13 4:36,8,1,0,0,8,1,6.9,0,8,1,0,1,8,1,2.4,8,1,20.5,8,1,77,8,1,1008.6,8,1,,0,1,晴一時雨,8,1
2020/10/14,20.4,8,1,23.8,8,2020/10/14 14:20,8,1,17.9,8,2020/10/15 0:00,8,1,0,0,8,1,0.7,0,8,1,0,1,8,1,2,8,1,16.8,8,1,71,8,1,1014.5,8,1,,0,1,曇,8,1
2020/10/15,17.6,8,1,19.5,8,2020/10/15 14:07,8,1,15.7,8,2020/10/15 23:59,8,1,0,1,8,1,0,0,8,1,0,1,8,1,1.7,8,1,16.2,8,1,81,8,1,1016.5,8,1,,0,1,曇,8,1
2020/10/16,15.4,8,1,18.7,8,2020/10/16 15:07,8,1,13.2,8,2020/10/16 5:58,8,1,0,0,8,1,2.4,0,8,1,0,1,8,1,1.6,8,1,10.8,8,1,62,8,1,1018,8,1,,0,1,曇後時々晴,8,1
2020/10/17,12.6,8,1,15,8,2020/10/17 0:17,8,1,11.4,8,2020/10/17 17:47,8,1,22.5,0,8,1,0,0,8,1,0,1,8,1,1.2,8,1,13.4,8,1,92,8,1,1018.4,8,1,,0,1,雨,8,1
2020/10/18,14.1,8,1,19.1,8,2020/10/18 13:00,8,1,10.1,8,2020/10/18 6:16,8,1,0,0,8,1,4,0,8,1,0,1,8,1,1.6,8,1,12.5,8,1,79,8,1,1018.5,8,1,,0,1,曇時々晴,8,1
2020/10/19,12.8,8,1,15.9,8,2020/10/19 9:50,8,1,10.1,8,2020/10/19 3:58,8,1,1.5,0,8,1,0.4,0,8,1,0,1,8,1,1.7,8,1,12.6,8,1,85,8,1,1019.4,8,1,,0,1,曇後時々雨,8,1
2020/10/20,15.4,8,1,22,8,2020/10/20 14:09,8,1,9.8,8,2020/10/20 6:12,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,1.8,8,1,12.1,8,1,72,8,1,1021.4,8,1,,0,1,曇時々晴,8,1
2020/10/21,15.5,8,1,20.3,8,2020/10/21 15:01,8,1,11.8,8,2020/10/21 5:56,8,1,0,0,8,1,5.6,0,8,1,0,1,8,1,1.7,8,1,11.9,8,1,69,8,1,1021.9,8,1,,0,1,晴一時曇,8,1
2020/10/22,16.2,8,1,19.2,8,2020/10/22 14:14,8,1,13.1,8,2020/10/22 0:56,8,1,0,0,8,1,0.8,0,8,1,0,1,8,1,1.8,8,1,14.1,8,1,77,8,1,1014.9,8,1,,0,1,曇一時雨,8,1
2020/10/23,16.8,8,1,18.8,8,2020/10/23 15:32,8,1,15.2,8,2020/10/23 6:27,8,1,5.5,0,8,1,0,0,8,1,0,1,8,1,2.2,8,1,16.6,8,1,86,8,1,1000,8,1,,0,1,雨時々曇,8,1
2020/10/24,16.7,8,1,21.5,8,2020/10/24 13:20,8,1,13,8,2020/10/25 0:00,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,4,8,1,10.4,8,1,55,8,1,1002.1,8,1,,0,1,晴時々曇,8,1
2020/10/25,15.2,8,1,21.7,8,2020/10/25 13:38,8,1,10.1,8,2020/10/25 4:51,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,3.1,8,1,9,8,1,54,8,1,1008.8,8,1,,0,1,晴,8,1
2020/10/26,16,8,1,23.2,8,2020/10/26 12:45,8,1,9.5,8,2020/10/26 2:43,8,1,0,0,8,1,8.3,0,8,1,0,1,8,1,1.7,8,1,10.5,8,1,60,8,1,1012.6,8,1,,0,1,晴時々曇,8,1
2020/10/27,16.2,8,1,21,8,2020/10/27 13:24,8,1,11.7,8,2020/10/27 5:37,5,1,0,1,8,1,5.6,0,5,1,0,1,8,1,1.8,8,1,12,8,1,66,8,1,1015.8,8,1,,0,1,曇時々晴,8,1
2020/10/28,16.4,8,1,20.2,5,2020/10/28 14:08,5,1,12.4,5,2020/10/28 5:35,5,1,0,1,8,1,4.5,0,5,1,0,1,5,1,1.5,5,1,13.5,8,1,73,8,1,1015.7,8,1,,0,1,曇時々晴,8,1
2020/10/29,16.4,8,1,21.9,8,2020/10/29 12:46,8,1,12,8,2020/10/29 6:41,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,3.8,8,1,9.7,8,1,55,8,1,1012.9,8,1,,0,1,晴後一時曇,8,1
2020/10/30,14.3,8,1,19.6,8,2020/10/30 13:48,8,1,10.9,8,2020/10/31 0:00,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.5,8,1,7.6,8,1,47,8,1,1015.3,8,1,,0,1,晴一時曇,8,1
2020/10/31,13.3,8,1,19.6,8,2020/10/31 14:08,8,1,9.1,8,2020/10/31 22:32,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,2.8,8,1,8.1,8,1,55,8,1,1021.9,8,1,,0,1,晴,8,1
2020/11/1,12.8,8,1,18.9,8,2020/11/1 13:36,8,1,7.4,8,2020/11/1 3:47,8,1,0,1,8,1,7,0,8,1,0,1,8,1,1.7,8,1,10,8,1,69,8,1,1021.9,8,1,,0,1,曇時々晴,8,1
2020/11/2,14.1,8,1,16.7,8,2020/11/2 15:00,8,1,11.8,8,2020/11/2 6:15,8,1,1.5,0,8,1,1.1,0,8,1,0,1,8,1,1.4,8,1,12.4,8,1,77,8,1,1013.6,8,1,,0,1,曇時々雨,8,1
2020/11/3,15.2,8,1,20.8,8,2020/11/3 14:16,8,1,12.9,8,2020/11/3 22:08,8,1,2.5,0,8,1,2.2,0,8,1,0,1,8,1,1.7,8,1,13.6,8,1,80,8,1,1003.7,8,1,,0,1,曇時々雨一時晴,8,1
2020/11/4,12.6,8,1,18.1,8,2020/11/4 13:51,8,1,7.7,8,2020/11/4 6:32,8,1,0,0,8,1,9.5,0,8,1,0,1,8,1,2.9,8,1,7.1,8,1,50,8,1,1011.4,8,1,,0,1,晴,8,1
2020/11/5,12.4,8,1,20.1,8,2020/11/5 14:14,8,1,5.9,8,2020/11/5 6:04,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,2.1,8,1,7.5,8,1,56,8,1,1020.5,8,1,,0,1,晴,8,1
2020/11/6,11.7,8,1,15.1,8,2020/11/6 13:26,8,1,8.7,8,2020/11/6 3:15,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,1.5,8,1,9.4,8,1,69,8,1,1021.3,8,1,,0,1,曇,8,1
2020/11/7,14.8,8,1,20.2,8,2020/11/7 14:39,8,1,9.6,8,2020/11/7 6:47,8,1,0,0,8,1,6.3,0,8,1,0,1,8,1,1.3,8,1,11.6,8,1,70,8,1,1011.6,8,1,,0,1,晴時々曇,8,1
2020/11/8,17.3,8,1,24.3,8,2020/11/8 11:59,8,1,12.7,8,2020/11/8 4:26,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,2.4,8,1,11.6,8,1,60,8,1,1005.5,8,1,,0,1,曇時々晴,8,1
2020/11/9,13,8,1,18,8,2020/11/9 13:44,8,1,7.6,8,2020/11/9 23:56,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,3.7,8,1,6.3,8,1,44,8,1,1010.1,8,1,,0,1,晴,8,1
2020/11/10,10.7,8,1,16.6,8,2020/11/10 13:21,8,1,6,8,2020/11/10 3:23,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,2.6,8,1,6.4,8,1,52,8,1,1016.4,8,1,,0,1,晴,8,1
2020/11/11,10,8,1,15.6,8,2020/11/11 12:28,8,1,5.4,8,2020/11/12 0:00,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,2.9,8,1,6.5,8,1,54,8,1,1025.4,8,1,,0,1,晴,8,1
2020/11/12,9,8,1,13.8,8,2020/11/12 14:37,8,1,3.4,8,2020/11/12 3:21,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,1.8,8,1,7.2,8,1,64,8,1,1029.3,8,1,,0,1,晴時々曇,8,1
2020/11/13,11.8,8,1,19.1,8,2020/11/13 14:25,8,1,5.2,8,2020/11/13 6:29,8,1,0,1,8,1,9.5,0,8,1,0,1,5,1,1.9,8,1,9.3,8,1,68,8,1,1021.3,8,1,,0,1,晴,8,1
2020/11/14,14.6,8,1,21.8,8,2020/11/14 14:28,8,1,8.4,8,2020/11/15 0:00,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,3.7,8,1,7.5,8,1,47,8,1,1022.3,8,1,,0,1,晴,8,1
2020/11/15,10.9,8,1,17.5,8,2020/11/15 14:17,8,1,4.8,8,2020/11/15 5:40,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,1.7,8,1,8,8,1,62,8,1,1025.1,8,1,,0,1,晴,8,1
2020/11/16,13.9,8,1,22,8,2020/11/16 14:57,8,1,5.7,8,2020/11/16 6:23,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,1.6,8,1,9.7,8,1,64,8,1,1019.6,8,1,,0,1,晴,8,1
2020/11/17,14.7,8,1,20.8,8,2020/11/17 13:26,8,1,9.4,8,2020/11/18 0:00,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,2.6,8,1,10.2,8,1,63,8,1,1024.1,8,1,,0,1,晴,8,1
2020/11/18,14.1,8,1,20.6,8,2020/11/18 14:21,8,1,7.2,8,2020/11/18 6:24,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,1.5,8,1,11.4,8,1,72,8,1,1021.7,8,1,,0,1,晴,8,1
2020/11/19,15.9,8,1,22.3,8,2020/11/19 14:43,8,1,10.6,8,2020/11/19 6:20,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,1.3,8,1,13.6,8,1,76,8,1,1014.5,8,1,,0,1,晴一時曇,8,1
2020/11/20,17.2,8,1,21.2,8,2020/11/20 15:29,8,1,13.8,8,2020/11/20 2:24,8,1,0,0,8,1,1.2,0,8,1,0,1,8,1,1.5,8,1,15.5,8,1,79,8,1,1003.9,8,1,,0,1,曇後一時晴,8,1
2020/11/21,15.1,8,1,18.3,8,2020/11/21 10:43,8,1,8.4,8,2020/11/22 0:00,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.2,8,1,8.2,8,1,49,8,1,1011.8,8,1,,0,1,晴,8,1
2020/11/22,11.2,8,1,17.4,8,2020/11/22 15:03,8,1,6.1,8,2020/11/22 3:21,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,1.9,8,1,8.6,8,1,65,8,1,1015.1,8,1,,0,1,晴一時曇,8,1
2020/11/23,14.3,8,1,19.3,8,2020/11/23 12:10,8,1,9.2,8,2020/11/23 4:56,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.2,8,1,7.8,8,1,50,8,1,1010.4,8,1,,0,1,晴後一時曇,8,1
2020/11/24,11.2,8,1,15.6,8,2020/11/24 12:18,8,1,8.4,8,2020/11/24 6:48,8,1,0,0,8,1,4.9,0,8,1,0,1,8,1,3.5,8,1,7.7,8,1,59,8,1,1020.7,8,1,,0,1,晴後雨時々曇,8,1
2020/11/25,10.7,8,1,13.7,8,2020/11/25 14:14,8,1,8.8,8,2020/11/25 6:17,8,1,0.5,0,8,1,0,0,8,1,0,1,8,1,1.2,8,1,11.2,8,1,87,8,1,1019,8,1,,0,1,雨時々曇,8,1
2020/11/26,10.4,8,1,16.3,8,2020/11/26 15:09,8,1,4,8,2020/11/26 6:48,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,1.4,8,1,10.4,8,1,84,8,1,1017.4,8,1,,0,1,曇時々霧後晴,8,1
2020/11/27,11.1,8,1,13.5,8,2020/11/27 13:46,8,1,8.2,8,2020/11/27 4:22,8,1,0,0,8,1,0.8,0,8,1,0,1,8,1,1.8,8,1,10,8,1,76,8,1,1015.7,8,1,,0,1,曇一時晴,8,1
2020/11/28,10.7,8,1,16.2,8,2020/11/28 11:57,8,1,6.2,8,2020/11/28 22:51,8,1,0,0,8,1,8.5,0,8,1,0,1,8,1,4,8,1,7.3,8,1,58,8,1,1010.6,8,1,,0,1,晴後一時雨,8,1
2020/11/29,8.7,8,1,13.1,8,2020/11/29 11:30,8,1,5.1,8,2020/11/29 23:20,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,2.1,8,1,6.4,8,1,58,8,1,1018.2,8,1,,0,1,曇時々晴,8,1
2020/11/30,8.4,8,1,15,8,2020/11/30 14:29,8,1,2.6,8,2020/11/30 6:57,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,1.8,8,1,7.2,8,1,67,8,1,1020,8,1,,0,1,晴,8,1
2020/12/1,8.7,8,1,15.3,8,2020/12/1 14:52,8,1,2.8,8,2020/12/1 5:45,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,2,8,1,7,8,1,64,8,1,1023.7,8,1,,0,1,晴,8,1
2020/12/2,7.7,8,1,10.5,8,2020/12/2 14:36,8,1,4.6,8,2020/12/2 2:38,8,1,0,0,8,1,0,0,8,1,0,1,8,1,1.6,8,1,7.5,8,1,72,8,1,1022.3,8,1,,0,1,曇,8,1
2020/12/3,7.9,8,1,11.4,8,2020/12/3 14:52,8,1,4.6,8,2020/12/3 22:57,8,1,0,1,8,1,0.6,0,8,1,0,1,8,1,1.3,8,1,8.7,8,1,82,8,1,1013.9,8,1,,0,1,曇後一時晴,8,1
2020/12/4,8.7,8,1,14.1,8,2020/12/4 13:42,8,1,3.6,8,2020/12/4 6:34,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,2.8,8,1,5.6,8,1,52,8,1,1018.8,8,1,,0,1,晴,8,1
2020/12/5,6.2,8,1,9.5,8,2020/12/5 14:08,8,1,2.6,8,2020/12/5 23:59,8,1,0,1,8,1,0,0,8,1,0,1,8,1,1.5,8,1,6.9,8,1,73,8,1,1021.1,8,1,,0,1,曇一時晴,8,1
2020/12/6,7.1,8,1,14.6,8,2020/12/6 14:17,8,1,0.4,8,2020/12/6 5:53,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,1.5,8,1,7.3,8,1,75,8,1,1020.4,8,1,,0,1,晴,8,1
2020/12/7,8.5,8,1,15.8,8,2020/12/7 14:06,8,1,1.9,8,2020/12/7 7:10,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,1.8,8,1,7.8,8,1,71,8,1,1016.1,8,1,,0,1,晴,8,1
2020/12/8,10.5,8,1,17.2,8,2020/12/8 12:53,8,1,3.4,8,2020/12/8 6:40,8,1,0,0,8,1,6.6,0,8,1,0,1,8,1,3,8,1,6.7,8,1,56,8,1,1013.7,8,1,,0,1,晴後時々曇,8,1
2020/12/9,8.1,8,1,11.8,8,2020/12/9 14:11,8,1,4.5,8,2020/12/9 22:47,8,1,0,1,8,1,2.3,0,8,1,0,1,8,1,1.8,8,1,6.5,8,1,61,8,1,1019.6,8,1,,0,1,曇時々晴,8,1
2020/12/10,7.7,8,1,13.5,8,2020/12/10 14:14,8,1,4.6,8,2020/12/10 4:24,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,1.9,8,1,7.4,8,1,71,8,1,1015.5,8,1,,0,1,曇時々晴,8,1
2020/12/11,8.1,8,1,14.7,8,2020/12/11 13:21,8,1,1.5,8,2020/12/11 6:44,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,1.4,8,1,7.9,8,1,74,8,1,1013,8,1,,0,1,晴後時々曇,8,1
2020/12/12,10.5,8,1,16.1,8,2020/12/12 13:00,8,1,6.4,8,2020/12/12 4:23,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,2,8,1,8.1,8,1,65,8,1,1004.7,8,1,,0,1,曇時々晴,8,1
2020/12/13,8.2,8,1,16,8,2020/12/13 13:12,8,1,3,8,2020/12/13 6:53,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,2.2,8,1,7.1,8,1,67,8,1,1005.6,8,1,,0,1,晴後時々曇,8,1
2020/12/14,6.6,8,1,12.2,8,2020/12/14 12:08,8,1,1.9,8,2020/12/14 23:59,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,3.8,8,1,5,8,1,54,8,1,1004.2,8,1,,0,1,曇時々晴,8,1
2020/12/15,4,8,1,10.9,8,2020/12/15 12:54,8,1,-1.8,8,2020/12/15 6:23,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,3.1,8,1,4.1,8,1,54,8,1,1007.3,8,1,,0,1,晴,8,1
2020/12/16,3.4,8,1,9.1,8,2020/12/16 13:33,8,1,-1.4,8,2020/12/16 7:21,8,1,0,1,8,1,8,0,8,1,0,1,8,1,2.7,8,1,3.7,8,1,49,8,1,1008.4,8,1,,0,1,晴,8,1
2020/12/17,2.6,8,1,9.3,8,2020/12/17 13:29,8,1,-3.6,8,2020/12/17 6:55,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,3.2,8,1,3.5,8,1,51,8,1,1013.2,8,1,,0,1,晴,8,1
2020/12/18,4.4,8,1,11.2,8,2020/12/18 14:32,8,1,-1.9,8,2020/12/18 3:23,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,1.9,8,1,3.9,8,1,48,8,1,1013.6,8,1,,0,1,晴後一時曇,8,1
2020/12/19,4.8,8,1,11.1,8,2020/12/19 13:47,8,1,-0.6,8,2020/12/19 23:24,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.1,8,1,4.3,8,1,52,8,1,1011.9,8,1,,0,1,晴一時曇,8,1
2020/12/20,2.9,8,1,8.8,8,2020/12/20 13:48,8,1,-1.9,8,2020/12/20 6:40,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,3.2,8,1,3.9,8,1,53,8,1,1016.3,8,1,,0,1,晴,8,1
2020/12/21,4,8,1,11.1,8,2020/12/21 13:47,8,1,-1.4,8,2020/12/21 7:00,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,2.3,8,1,3.9,8,1,50,8,1,1018.1,8,1,,0,1,晴,8,1
2020/12/22,4.3,8,1,11.9,8,2020/12/22 14:28,8,1,-2,8,2020/12/22 6:59,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,1.8,8,1,4.2,8,1,53,8,1,1018.2,8,1,,0,1,晴,8,1
2020/12/23,6.7,8,1,15,8,2020/12/23 14:12,8,1,-1.4,8,2020/12/23 6:03,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,2.1,8,1,4.8,8,1,52,8,1,1016.8,8,1,,0,1,晴,8,1
2020/12/24,6.2,8,1,12.6,8,2020/12/24 12:45,8,1,0.4,8,2020/12/24 7:24,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,1.7,8,1,5.5,8,1,60,8,1,1008.7,8,1,,0,1,曇時々晴,8,1
2020/12/25,7.3,8,1,13,8,2020/12/25 14:03,8,1,2.1,8,2020/12/25 5:02,8,1,0,0,8,1,8.4,0,8,1,0,1,8,1,3.6,8,1,4.9,8,1,50,8,1,1004.1,8,1,,0,1,晴一時曇,8,1
2020/12/26,6,8,1,12.7,8,2020/12/26 14:19,8,1,0.9,8,2020/12/26 7:03,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,2.6,8,1,4.6,8,1,52,8,1,1015,8,1,,0,1,晴,8,1
2020/12/27,5.9,8,1,12.6,8,2020/12/27 14:20,8,1,-0.5,8,2020/12/27 7:11,8,1,0,1,8,1,8,0,8,1,0,1,8,1,1.8,8,1,5.6,8,1,62,8,1,1019.1,8,1,,0,1,晴一時曇,8,1
2020/12/28,9.5,8,1,16.1,8,2020/12/28 14:24,8,1,5.1,8,2020/12/28 5:30,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,2.2,8,1,6.6,8,1,57,8,1,1015,8,1,,0,1,晴一時曇,8,1
2020/12/29,7.7,8,1,12.3,8,2020/12/29 14:39,8,1,1.3,8,2020/12/29 6:43,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,1.8,8,1,6.5,8,1,62,8,1,1013.6,8,1,,0,1,晴時々曇,8,1
2020/12/30,6.1,8,1,15.8,8,2020/12/30 12:49,8,1,0.6,8,2020/12/30 23:59,8,1,0,0,8,1,4.6,0,8,1,0,1,8,1,4.3,8,1,5.8,8,1,61,8,1,992.2,8,1,,0,1,曇時々晴、みぞれを伴う,8,1
2020/12/31,2.2,8,1,7.1,8,2020/12/31 14:08,8,1,-1.6,8,2020/12/31 3:33,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,3.6,8,1,2.7,8,1,40,8,1,1005.4,8,1,,0,1,晴後一時曇,8,1